transaction_id,user_id,amount,country,merchant,transaction_time,is_fraud
TX00081,USER9821,3435.85,Thailand,Apple,2026-04-13 14:40:10,0
TX00082,USER6409,3117.66,Malaysia,Steam,2026-04-15 15:18:11,0
TX00083,USER7691,1634.28,United States,NTUC,2026-05-02 17:15:07,0
TX00084,USER7888,3326.32,China,Shopee,2026-04-16 16:03:46,0
TX00085,USER5930,2033.35,Singapore,Steam,2026-04-18 21:01:21,0
TX00086,USER8043,3929.87,United Kingdom,McDonalds,2026-05-05 16:05:14,0
TX00087,USER4501,2558.31,Indonesia,Grab,2026-04-10 06:36:33,0
TX00088,USER6491,471.47,Thailand,Steam,2026-04-15 19:56:23,0
TX00089,USER4262,741.03,Singapore,Netflix,2026-04-24 01:43:18,0
TX00090,USER2193,2279.8,Thailand,Google,2026-04-15 01:43:59,0
TX00091,USER4997,742.12,Singapore,Grab,2026-04-20 23:58:32,0
TX00092,USER4585,883.55,India,Amazon,2026-04-22 14:40:01,0
TX00093,USER2988,2285.03,India,NTUC,2026-04-26 15:26:11,0
TX00094,USER6198,4750.45,India,7-Eleven,2026-04-15 17:28:03,0
TX00095,USER9270,2136.57,India,Shopee,2026-04-26 21:47:21,0
TX00096,USER8777,2253.1,Thailand,Steam,2026-04-17 06:59:29,0
TX00097,USER9540,2425.56,Thailand,Steam,2026-05-03 08:13:53,0
TX00098,USER5681,1176.3,United Kingdom,Apple,2026-05-03 16:20:37,0
TX00099,USER2320,696.18,Thailand,Google,2026-04-11 14:22:23,0
TX00100,USER4505,325.82,China,Apple,2026-05-09 00:20:13,0
TX00101,USER7812,316.02,China,Google,2026-04-10 19:43:43,0
TX00102,USER1320,4284.38,China,McDonalds,2026-05-05 22:21:18,1
TX00103,USER6763,1496.57,China,Google,2026-04-27 15:01:36,0
TX00104,USER9947,4000.34,Thailand,McDonalds,2026-05-03 14:54:42,0
TX00105,USER8140,2430.78,China,Apple,2026-05-04 07:07:48,0
TX00106,USER7624,3622.29,India,Shopee,2026-04-23 04:47:08,0
TX00107,USER9751,139.7,China,7-Eleven,2026-04-28 01:30:42,0
TX00108,USER1444,424.32,China,Shopee,2026-04-27 17:42:45,0
TX00109,USER3977,256.17,China,Apple,2026-04-30 13:55:08,0
TX00110,USER6355,1690.82,China,Steam,2026-05-07 21:59:48,0
TX00111,USER7906,1265.1,Malaysia,McDonalds,2026-05-02 04:31:31,1
TX00112,USER9837,265.17,United Kingdom,Netflix,2026-04-14 07:14:51,0
TX00113,USER1659,3772.39,Thailand,Netflix,2026-05-02 20:15:44,0
TX00114,USER3496,1196.53,India,Grab,2026-04-21 09:55:50,0
TX00115,USER4571,2327.84,United States,Apple,2026-04-25 00:01:33,0
TX00116,USER2876,3890.07,Indonesia,Steam,2026-05-05 13:29:40,0
TX00117,USER1420,4644.79,China,Google,2026-05-06 05:14:23,0
TX00118,USER4249,384.6,Thailand,Grab,2026-04-27 02:10:36,0
TX00119,USER5941,4252.21,Malaysia,7-Eleven,2026-04-29 06:27:14,0
TX00120,USER6688,2666.06,United Kingdom,Grab,2026-04-19 22:39:48,0
TX00121,USER6590,68.2,China,McDonalds,2026-04-22 19:27:22,0
TX00122,USER6934,3179.75,India,Shopee,2026-05-07 15:16:40,0
TX00123,USER9548,4827.54,United States,7-Eleven,2026-04-10 00:23:33,0
TX00124,USER9817,3874.33,India,Google,2026-04-30 10:36:09,0
TX00125,USER5397,1614.91,Thailand,Grab,2026-04-27 14:37:14,0
TX00126,USER8385,1223.1,India,7-Eleven,2026-05-01 10:08:01,0
TX00127,USER7209,1685.3,India,Apple,2026-04-17 12:58:27,0
TX00128,USER4475,1777.35,United States,Apple,2026-04-25 04:45:25,0
TX00129,USER5526,2781.18,Thailand,Grab,2026-05-04 12:36:55,0
TX00130,USER7658,2445.45,Thailand,McDonalds,2026-04-17 05:26:22,0
TX00131,USER9041,2243.63,Singapore,Grab,2026-04-30 13:17:09,0
TX00132,USER7625,3460.48,United States,7-Eleven,2026-04-30 16:18:58,0
TX00133,USER9698,1722.07,United Kingdom,Apple,2026-04-15 01:05:06,0
TX00134,USER5438,1536.58,Thailand,Grab,2026-04-12 11:38:29,0
TX00135,USER6169,602.18,Indonesia,Netflix,2026-04-10 23:01:42,0
TX00136,USER8933,1386.12,United States,Grab,2026-04-20 07:44:05,0
TX00137,USER5853,1141.28,Indonesia,Steam,2026-05-01 14:58:27,1
TX00138,USER9751,637.28,Singapore,Amazon,2026-04-13 23:17:24,0
TX00139,USER3068,3191.16,India,Grab,2026-04-20 09:27:07,0
TX00140,USER5658,2349.64,India,Apple,2026-04-20 06:55:02,0
TX00141,USER1841,1266.13,India,Grab,2026-04-21 00:57:11,0
TX00142,USER7565,2461.27,Singapore,Shopee,2026-04-17 20:55:28,0
TX00143,USER5978,430.48,Thailand,Grab,2026-05-09 01:27:03,0
TX00144,USER7818,3033.56,Thailand,NTUC,2026-04-28 17:05:58,0
TX00145,USER8253,1490.28,China,Steam,2026-04-12 21:21:59,0
TX00146,USER1986,3050.11,Malaysia,Netflix,2026-05-07 01:57:40,0
TX00147,USER5335,3303.84,Indonesia,Netflix,2026-04-12 01:49:21,1
TX00148,USER2229,786.88,China,McDonalds,2026-04-12 18:12:25,0
TX00149,USER8699,1459.84,Thailand,Steam,2026-04-16 21:38:45,0
TX00150,USER8438,360.54,Thailand,Steam,2026-04-30 13:19:15,0
TX00151,USER4241,2128.57,Thailand,Shopee,2026-04-19 11:25:20,0
TX00152,USER3330,361.69,Indonesia,Steam,2026-05-08 15:36:53,0
TX00153,USER5728,2198.57,India,Steam,2026-04-11 08:35:04,0
TX00154,USER5460,2504.86,India,McDonalds,2026-04-25 10:10:32,0
TX00155,USER1653,4447.67,United Kingdom,7-Eleven,2026-04-18 21:35:00,0
TX00156,USER2496,1148.48,Singapore,Steam,2026-05-07 09:32:14,0
TX00157,USER3870,2355.15,India,Steam,2026-05-08 02:30:07,0
TX00158,USER8141,3175.75,India,Grab,2026-04-12 00:33:39,0
TX00159,USER7690,1669.88,Malaysia,Shopee,2026-04-25 18:56:40,0
TX00160,USER9117,1444.65,China,NTUC,2026-05-02 08:06:09,0
TX00161,USER2442,1576.01,United Kingdom,Grab,2026-05-02 02:44:04,0
TX00162,USER7622,4325.23,Singapore,NTUC,2026-04-11 03:32:38,0
TX00163,USER1888,941.97,United Kingdom,7-Eleven,2026-04-10 00:55:07,0
TX00164,USER8242,3801.15,Thailand,Steam,2026-04-14 22:57:13,0
TX00165,USER5719,2193.39,India,Grab,2026-04-27 20:31:59,1
TX00166,USER4920,3550.37,United States,NTUC,2026-04-13 06:11:53,1
TX00167,USER7684,470.58,Malaysia,McDonalds,2026-04-17 02:21:57,0
TX00168,USER3522,2494.39,United States,NTUC,2026-04-21 17:13:05,0
TX00169,USER7807,4174.45,India,Netflix,2026-04-24 23:56:48,0
TX00170,USER3369,1921.01,Indonesia,Grab,2026-04-15 16:35:32,0
TX00171,USER7798,1702.68,United States,Amazon,2026-04-26 07:11:42,0
TX00172,USER5891,4188.19,India,Shopee,2026-05-07 15:46:27,0
TX00173,USER8935,1728.89,China,McDonalds,2026-04-13 13:11:23,0
TX00174,USER4090,4903.97,Thailand,7-Eleven,2026-04-25 04:28:25,1
TX00175,USER7730,223.02,India,Google,2026-04-23 11:44:20,0
TX00176,USER3492,2479.17,Singapore,Shopee,2026-04-14 14:30:18,0
TX00177,USER6439,4349.15,India,Grab,2026-04-28 05:57:51,0
TX00178,USER8486,81.66,Indonesia,Google,2026-04-17 07:57:50,0
TX00179,USER3529,378.77,United States,Apple,2026-04-11 05:00:23,0
TX00180,USER7512,3250.93,United Kingdom,NTUC,2026-04-17 11:37:10,0
TX00181,USER6188,3135.86,India,NTUC,2026-04-12 05:17:43,0
TX00182,USER2121,1177.68,United States,Netflix,2026-04-18 02:43:26,0
TX00183,USER8110,4891.8,Malaysia,McDonalds,2026-05-09 07:11:14,0
TX00184,USER5906,4517.6,Singapore,Apple,2026-04-26 23:17:21,0
TX00185,USER5806,1795.52,China,Shopee,2026-05-05 16:33:27,0
TX00186,USER7751,2831.81,Indonesia,Shopee,2026-04-22 23:13:54,0
TX00187,USER7267,3100.45,Thailand,McDonalds,2026-04-13 17:58:40,0
TX00188,USER3344,1164.78,United States,McDonalds,2026-04-26 00:08:20,0
TX00189,USER1153,4495.05,India,Steam,2026-04-19 20:03:35,0
TX00190,USER3588,373.94,United Kingdom,7-Eleven,2026-04-16 01:53:17,0
TX00191,USER7951,3453.12,India,Steam,2026-04-21 09:30:02,0
TX00192,USER7302,4267.41,Malaysia,Netflix,2026-05-05 19:30:59,0
TX00193,USER6881,2876.19,United States,Amazon,2026-05-05 00:34:57,0
TX00194,USER7484,1376.03,Singapore,7-Eleven,2026-04-15 10:27:15,0
TX00195,USER5689,3879.83,Thailand,7-Eleven,2026-04-10 12:42:14,0
TX00196,USER4588,3184.91,United States,Shopee,2026-04-26 23:48:02,0
TX00197,USER1645,1548.12,India,Amazon,2026-04-19 13:41:44,0
TX00198,USER3153,455.22,United States,Apple,2026-04-24 06:52:34,0
TX00199,USER3877,1007.97,United Kingdom,NTUC,2026-04-14 17:03:42,0
TX00200,USER5465,4153.21,United States,McDonalds,2026-04-30 17:14:25,0
TX00201,USER5835,3734.06,United Kingdom,Grab,2026-05-04 07:42:32,0
TX00202,USER2233,708.08,Thailand,Google,2026-05-05 06:00:42,0
TX00203,USER6992,456.06,China,Amazon,2026-04-14 00:53:09,0
TX00204,USER3024,2276.66,United States,7-Eleven,2026-05-09 03:33:07,0
TX00205,USER7086,546.19,Thailand,McDonalds,2026-05-06 04:54:28,1
TX00206,USER6374,4576.7,Thailand,Grab,2026-04-22 07:18:42,0
TX00207,USER8606,4547.39,United States,Google,2026-04-11 22:06:44,0
TX00208,USER1742,4731.58,United States,McDonalds,2026-05-05 16:48:37,0
TX00209,USER4846,4436.86,Indonesia,Google,2026-04-10 18:47:30,0
TX00210,USER9850,2098.54,Indonesia,Google,2026-05-05 00:06:27,0
TX00211,USER9017,3080.18,United States,Amazon,2026-04-28 07:05:38,0
TX00212,USER4559,2219.7,Thailand,Apple,2026-04-22 08:11:24,0
TX00213,USER7018,2724.61,United Kingdom,Amazon,2026-04-14 06:59:47,0
TX00214,USER4109,4841.19,India,Grab,2026-04-22 13:47:33,0
TX00215,USER1349,257.64,United Kingdom,Netflix,2026-04-13 20:04:31,0
TX00216,USER4362,347.71,Thailand,7-Eleven,2026-04-13 01:48:33,0
TX00217,USER4817,1646.15,Indonesia,7-Eleven,2026-05-06 07:28:32,1
TX00218,USER3370,4937.7,United States,Shopee,2026-04-24 11:13:20,0
TX00219,USER1422,663.36,United Kingdom,Netflix,2026-04-11 08:15:03,0
TX00220,USER1258,875.36,Singapore,Shopee,2026-04-21 18:58:24,0
TX00221,USER9619,572.68,Malaysia,McDonalds,2026-04-28 17:06:06,0
TX00222,USER6931,2568.62,Malaysia,McDonalds,2026-04-17 01:33:34,0
TX00223,USER1710,3637.58,United States,McDonalds,2026-04-18 10:44:57,0
TX00224,USER1510,308.82,India,Google,2026-04-12 20:12:35,0
TX00225,USER2768,2453.89,India,Grab,2026-05-06 00:42:46,0
TX00226,USER6277,3043.45,Malaysia,Shopee,2026-05-04 08:13:12,0
TX00227,USER9984,3562.2,China,7-Eleven,2026-04-25 09:45:26,0
TX00228,USER8433,2530.23,China,Grab,2026-04-18 09:09:56,0
TX00229,USER2874,4264.7,Thailand,Google,2026-04-28 14:27:28,0
TX00230,USER4743,2072.0,India,Google,2026-04-19 03:12:54,0
TX00231,USER2557,1566.18,United Kingdom,Steam,2026-04-23 06:35:07,0
TX00232,USER3500,3435.67,India,Grab,2026-04-28 07:25:05,0
TX00233,USER2398,470.68,Malaysia,Apple,2026-04-21 14:35:48,0
TX00234,USER1982,2934.39,United Kingdom,Grab,2026-05-04 06:30:40,0
TX00235,USER7929,4341.12,Singapore,Steam,2026-04-09 13:45:44,0
TX00236,USER6761,522.48,Thailand,Shopee,2026-04-09 21:48:49,0
TX00237,USER4674,4237.14,United Kingdom,NTUC,2026-04-24 14:54:39,0
TX00238,USER5564,2872.63,China,NTUC,2026-05-06 18:39:54,0
TX00239,USER1430,3046.93,United States,Amazon,2026-04-29 00:28:41,0
TX00240,USER6062,4608.08,United Kingdom,Amazon,2026-04-17 16:20:05,0
TX00241,USER3347,2833.77,China,Grab,2026-05-01 22:39:55,0
TX00242,USER1502,463.33,Thailand,Google,2026-04-23 06:06:42,0
TX00243,USER6585,791.26,United States,Apple,2026-04-21 10:12:17,0
TX00244,USER2391,4417.29,Indonesia,Shopee,2026-05-03 22:33:24,0
TX00245,USER1815,3371.47,United States,McDonalds,2026-05-01 13:57:13,0
TX00246,USER8957,3037.34,China,Steam,2026-04-24 20:35:08,0
TX00247,USER9394,573.52,China,Grab,2026-04-18 15:18:18,0
TX00248,USER8972,2637.04,United States,Amazon,2026-04-26 04:46:31,0
TX00249,USER1897,43.4,United States,Netflix,2026-04-17 23:28:46,0
TX00250,USER5186,1450.79,Malaysia,Amazon,2026-05-04 03:49:39,0
TX00251,USER8055,882.6,China,NTUC,2026-04-17 09:23:36,0
TX00252,USER9196,2795.82,United Kingdom,Grab,2026-04-21 03:58:38,0
TX00253,USER1693,2183.92,India,Grab,2026-04-10 08:05:08,0
TX00254,USER8033,2869.13,China,Steam,2026-04-09 19:51:31,0
TX00255,USER1341,4831.17,Indonesia,7-Eleven,2026-04-18 14:03:47,0
TX00256,USER6928,445.21,Malaysia,Netflix,2026-04-28 11:08:27,0
TX00257,USER7560,2622.19,China,Steam,2026-04-11 04:25:37,0
TX00258,USER4630,1668.68,Indonesia,Grab,2026-04-30 00:48:45,0
TX00259,USER2868,2655.37,Thailand,Apple,2026-04-15 08:25:21,0
TX00260,USER3419,1185.16,Indonesia,Steam,2026-05-01 01:11:23,0
TX00261,USER3504,3802.28,Malaysia,Shopee,2026-04-21 23:57:11,0
TX00262,USER9095,2322.45,India,7-Eleven,2026-04-10 21:20:45,0
TX00263,USER6295,4321.91,United Kingdom,Shopee,2026-04-09 21:05:03,0
TX00264,USER8682,2213.83,United States,Steam,2026-04-28 04:13:24,0
TX00265,USER6766,2539.15,United States,McDonalds,2026-04-11 22:35:26,0
TX00266,USER1932,1846.84,United States,Grab,2026-04-26 14:07:44,0
TX00267,USER2479,3076.97,China,McDonalds,2026-04-24 09:28:39,0
TX00268,USER1672,2251.42,Thailand,Apple,2026-04-17 15:17:48,0
TX00269,USER9214,758.55,Singapore,McDonalds,2026-04-15 19:43:37,0
TX00270,USER6626,4912.02,Malaysia,NTUC,2026-05-03 11:08:15,0
TX00271,USER1641,1242.48,India,McDonalds,2026-04-26 14:28:09,0
TX00272,USER3600,1822.67,United States,Google,2026-04-14 20:11:42,0
TX00273,USER6543,3396.09,Singapore,Apple,2026-05-05 02:38:05,0
TX00274,USER2548,2792.03,China,Steam,2026-04-16 03:06:10,0
TX00275,USER3463,1670.14,Indonesia,Apple,2026-04-17 08:04:48,0
TX00276,USER7421,649.11,Malaysia,Steam,2026-04-12 15:13:47,0
TX00277,USER6381,4066.86,Malaysia,Google,2026-04-16 14:48:34,0
TX00278,USER1298,1816.18,Indonesia,Netflix,2026-04-11 22:46:39,0
TX00279,USER8967,964.07,Indonesia,Shopee,2026-05-08 18:01:42,0
TX00280,USER2657,2540.91,Singapore,Apple,2026-04-24 09:31:57,0
TX00281,USER3147,2988.25,Indonesia,Shopee,2026-04-17 16:33:16,0
TX00282,USER3712,3607.31,Singapore,Google,2026-04-24 16:33:50,0
TX00283,USER4891,4848.1,United States,McDonalds,2026-04-14 12:51:37,0
TX00284,USER4918,1550.79,India,Netflix,2026-04-12 00:22:22,0
TX00285,USER8218,2311.09,United States,Google,2026-04-17 16:03:48,0
TX00286,USER7859,4831.51,Thailand,7-Eleven,2026-04-28 10:12:16,0
TX00287,USER5096,265.64,India,Apple,2026-05-02 19:00:32,0
TX00288,USER2680,3558.45,Malaysia,Steam,2026-04-10 07:55:42,0
TX00289,USER3626,1367.59,Indonesia,Google,2026-04-10 03:47:05,0
TX00290,USER4637,4084.43,United Kingdom,Amazon,2026-05-08 21:36:08,0
TX00291,USER7495,2512.53,Thailand,Google,2026-04-14 19:38:53,0
TX00292,USER7142,1126.57,United Kingdom,Grab,2026-04-10 02:03:35,0
TX00293,USER6493,3957.95,Indonesia,Amazon,2026-04-14 01:00:14,1
TX00294,USER8740,3481.88,Indonesia,McDonalds,2026-04-15 08:27:28,0
TX00295,USER1086,4529.76,Singapore,Steam,2026-05-08 09:25:25,0
TX00296,USER3449,2746.28,China,Grab,2026-04-18 14:49:41,0
TX00297,USER4893,1509.25,Singapore,Netflix,2026-05-04 00:31:58,0
TX00298,USER8489,318.72,India,7-Eleven,2026-05-06 00:55:20,0
TX00299,USER9443,2877.36,Indonesia,Steam,2026-05-04 02:25:12,0
TX00300,USER6780,1206.62,China,Shopee,2026-04-13 15:08:43,0
TX00301,USER2402,2619.81,United Kingdom,Grab,2026-05-09 07:48:37,0
TX00302,USER9914,2539.1,Singapore,Google,2026-04-21 23:32:32,0
TX00303,USER1713,3180.18,United Kingdom,Steam,2026-05-03 11:38:43,0
TX00304,USER6850,3943.66,United Kingdom,Netflix,2026-05-05 14:30:56,0
TX00305,USER2698,3858.65,United Kingdom,Shopee,2026-04-10 09:00:17,0
TX00306,USER9945,1696.04,Indonesia,McDonalds,2026-04-27 20:36:32,0
TX00307,USER8840,3160.52,Indonesia,Grab,2026-04-13 09:04:59,0
TX00308,USER8498,189.73,Thailand,Amazon,2026-05-05 00:06:15,0
TX00309,USER1686,1581.4,United States,NTUC,2026-05-04 23:36:53,0
TX00310,USER9897,2369.63,Singapore,Netflix,2026-05-03 11:35:08,0
TX00311,USER1783,4329.66,United Kingdom,Steam,2026-04-24 12:00:40,0
TX00312,USER7029,2187.57,China,McDonalds,2026-04-30 07:59:51,0
TX00313,USER7334,1698.49,Indonesia,McDonalds,2026-04-11 14:57:40,0
TX00314,USER7018,4621.93,United States,Grab,2026-04-25 04:19:10,0
TX00315,USER2293,2155.88,Indonesia,NTUC,2026-04-22 16:21:02,0
TX00316,USER2680,404.94,United States,Steam,2026-04-17 06:53:18,0
TX00317,USER7981,837.39,India,Apple,2026-04-25 11:49:33,0
TX00318,USER6776,3076.18,China,Steam,2026-04-11 20:58:11,0
TX00319,USER1939,379.83,China,Apple,2026-04-15 00:43:25,0
TX00320,USER3621,4764.18,Indonesia,7-Eleven,2026-04-27 21:22:21,0
TX00321,USER8179,178.82,Malaysia,Netflix,2026-04-10 04:03:30,0
TX00322,USER7001,1813.94,Singapore,7-Eleven,2026-04-14 06:51:54,0
TX00323,USER8371,4744.37,United Kingdom,McDonalds,2026-04-22 21:19:43,0
TX00324,USER3255,2649.65,China,Apple,2026-04-10 19:39:15,0
TX00325,USER5089,4802.8,Singapore,Shopee,2026-05-04 13:21:30,0
TX00326,USER7340,4568.14,Malaysia,Steam,2026-04-19 18:58:54,0
TX00327,USER8311,1076.78,United States,McDonalds,2026-04-21 23:40:00,0
TX00328,USER3223,4264.87,India,Shopee,2026-04-11 00:47:48,0
TX00329,USER8292,4986.33,United Kingdom,Apple,2026-04-11 20:19:33,0
TX00330,USER9882,1455.36,United States,Shopee,2026-04-24 13:05:38,0
TX00331,USER3852,3969.51,Thailand,Grab,2026-05-05 21:07:25,0
TX00332,USER3275,1187.5,India,Amazon,2026-05-08 09:49:45,0
TX00333,USER7044,2339.69,Indonesia,7-Eleven,2026-05-04 23:43:09,0
TX00334,USER2077,1549.91,India,NTUC,2026-04-25 15:53:05,0
TX00335,USER7708,4117.58,Malaysia,Shopee,2026-04-14 03:51:50,0
TX00336,USER2215,2252.62,United Kingdom,Shopee,2026-04-17 21:47:28,0
TX00337,USER3981,3840.07,Indonesia,Google,2026-04-13 12:51:11,0
TX00338,USER1907,4157.8,Indonesia,Steam,2026-05-03 15:30:16,0
TX00339,USER6286,4674.02,Thailand,Apple,2026-04-12 06:07:18,0
TX00340,USER9501,4475.15,Malaysia,Steam,2026-04-28 10:43:01,0
TX00341,USER5496,630.23,United States,7-Eleven,2026-05-06 19:47:14,0
TX00342,USER9234,3206.73,Indonesia,Shopee,2026-04-13 23:00:15,0
TX00343,USER6531,4213.44,Singapore,Amazon,2026-04-10 08:21:13,0
TX00344,USER5336,3257.39,China,7-Eleven,2026-04-16 19:26:49,0
TX00345,USER9159,4445.54,United States,Steam,2026-04-15 18:32:53,0
TX00346,USER7653,1490.68,Malaysia,Amazon,2026-04-19 05:29:39,0
TX00347,USER7809,2423.83,Thailand,Apple,2026-04-13 19:16:44,0
TX00348,USER6121,4308.12,United Kingdom,Apple,2026-04-13 00:18:41,0
TX00349,USER3142,3804.52,Malaysia,Apple,2026-05-02 12:13:27,0
TX00350,USER3007,1341.02,Thailand,Shopee,2026-04-19 19:52:22,0
TX00351,USER5754,4727.2,China,Netflix,2026-04-14 20:58:53,0
TX00352,USER3616,4068.32,United Kingdom,Netflix,2026-04-27 02:30:15,0
TX00353,USER9163,4979.87,India,McDonalds,2026-04-16 04:34:57,0
TX00354,USER9148,120.77,China,NTUC,2026-05-04 00:35:10,0
TX00355,USER4944,1079.65,United Kingdom,Amazon,2026-04-12 10:48:17,0
TX00356,USER9108,2989.61,India,Steam,2026-04-29 00:29:29,0
TX00357,USER2761,2157.48,United States,Apple,2026-05-08 11:51:23,0
TX00358,USER6995,230.99,Singapore,7-Eleven,2026-04-16 13:33:53,0
